,F2,F4,F5,F9,F12,F13,F15,F17,F18,F20
128,1,65,63,30.935658,0.720148,0.042994,0.0,0.563634,0.102878,1
129,1,110,93,189.370482,0.891073,0.008232,0.0,0.577045,0.131706,1
130,1,46,44,13.799567,0.0,0.0,0.0,0.53021,0.111967,1
131,1,15,14,46.8325,0.506774,0.124958,0.000992,0.57876,0.101157,0
132,1,60,60,42.261483,0.588095,0.098272,0.0,0.515133,0.075239,1
133,1,63,61,13.198181,0.10156,0.020004,0.003078,0.507123,0.090788,1
134,1,27,27,1.075534,0.0,0.0,0.0,0.525351,0.109842,1
135,1,13,13,65.162116,0.322866,0.002063,0.0,0.554298,0.096963,1
136,1,36,35,14.909042,0.056497,0.0,0.0,0.502927,0.116047,0
137,1,61,61,16.975008,0.045961,0.0,0.0,0.535399,0.09039,1
138,1,15,15,82.703077,0.312338,0.003856,0.003856,0.53348,0.095437,0
139,1,15,15,55.831567,0.08491,0.00488,0.00488,0.492876,0.121997,0
140,1,58,56,25.765382,0.099913,0.081468,0.03228,0.484986,0.136805,1
141,0,8,8,10.790814,0.001014,0.0,0.0,0.515916,0.107452,1
142,1,10,10,132.596385,5.086118,0.644187,0.0,0.483907,0.11332,0
143,1,39,39,34.151123,0.012256,0.0,0.0,0.534825,0.107239,0
144,1,45,41,88.802964,6.607696,1.177948,0.001554,0.53816,0.113444,0
145,1,88,76,32.458572,6.215227,4.342117,1.460568,0.506312,0.108345,1
146,1,18,18,61.851845,0.053433,0.0,0.0,0.567306,0.098646,0
147,1,62,59,34.562647,0.45433,0.011198,0.0,0.56334,0.089586,1
148,1,33,32,10.754434,0.0,0.0,0.0,0.548753,0.10254,1
149,1,29,23,180.58726,0.523459,0.0,0.0,0.537236,0.109657,1
150,1,33,32,3.889365,0.0,0.0,0.0,0.508808,0.111855,1
151,1,16,16,15.996582,0.09064,0.003899,0.003899,0.526985,0.124752,0
152,1,82,80,30.017629,0.26175,0.0,0.0,0.516769,0.100673,0
153,1,17,15,18.929229,0.175766,0.007071,0.0,0.56814,0.091924,0
154,1,24,20,24.694044,0.095217,0.0,0.0,0.533387,0.138924,1
155,1,53,51,23.318174,0.031116,0.0,0.0,0.539597,0.108905,1
156,1,11,10,146.106067,25.905498,16.272041,1.917904,0.478737,0.085831,1
157,1,45,45,28.5045,0.081556,0.0,0.0,0.512511,0.135413,1
158,1,43,42,11.866733,0.0,0.0,0.0,0.531574,0.120162,0
159,1,66,66,51.07008,4.437834,0.165425,0.001591,0.498413,0.082712,1
160,1,30,30,12.644209,0.055763,0.0,0.0,0.524292,0.100683,0
161,1,46,46,46.580741,0.564756,0.128424,0.060344,0.517175,0.095931,0
162,1,18,12,142.255388,1.830277,0.457057,0.143471,0.555026,0.111702,1
163,1,21,21,38.140539,1.396699,0.133067,0.0,0.567239,0.097515,0
164,1,79,75,26.921892,0.396069,0.044867,0.0,0.53427,0.123772,1
165,1,19,19,13.115054,0.050435,0.0,0.0,0.484477,0.109948,0
166,1,37,31,81.293263,1.092569,0.10313,0.021443,0.558357,0.108236,1
167,1,64,63,37.149264,1.369437,0.103441,0.0,0.512465,0.111161,0
168,1,3,3,99.23397,0.027372,0.0,0.0,0.503853,0.127735,0
169,1,12,12,18.033631,0.147435,0.00194,0.00194,0.495386,0.076627,1
170,1,13,13,55.860065,0.146944,0.0,0.0,0.523373,0.091475,0
171,1,48,45,26.347993,0.192468,0.0,0.0,0.557765,0.113308,1
172,1,40,40,23.47095,0.062342,0.001521,0.0,0.541021,0.127725,0
173,1,14,14,39.998599,0.131927,0.0,0.0,0.553831,0.083485,1
174,0,13,13,31.004416,0.047469,0.0,0.0,0.549666,0.133508,0
175,1,16,16,65.345655,1.800817,0.257115,0.0,0.480905,0.102239,1
176,1,70,69,29.93865,0.273904,0.0,0.0,0.477019,0.080017,1
177,0,7,7,67.629085,0.218568,0.032231,0.0,0.56638,0.111802,0
178,1,64,59,28.776051,0.400789,0.060584,0.0,0.534948,0.091653,1
179,0,57,57,11.452905,0.0,0.0,0.0,0.52301,0.102961,1
180,1,35,30,24.503211,0.358074,0.195595,0.008279,0.531819,0.109699,1
181,1,12,12,19.976287,0.120507,0.0,0.0,0.543085,0.081368,0
182,1,70,61,286.341351,5.687412,1.987205,0.05443,0.530448,0.11913,1
183,1,49,49,39.548732,1.279448,0.120493,0.0,0.499335,0.101468,0
184,1,63,63,13.976167,0.154502,0.044144,0.001577,0.529988,0.115089,1
185,1,22,19,198.533347,1.662264,0.120984,0.0,0.487285,0.095567,1
186,1,63,60,8.482082,0.356753,0.14878,0.035195,0.513141,0.121584,1
187,1,46,46,34.941411,0.516222,0.071525,0.0,0.512276,0.104177,0
188,1,82,76,54.290978,6.152664,2.523848,0.14283,0.511842,0.113008,1
189,1,55,48,65.725257,0.196002,0.012511,0.0,0.516642,0.094873,1
190,0,92,92,19.010348,0.028159,0.001564,0.0,0.573597,0.092298,1
191,1,35,30,168.777787,2.459469,0.19631,0.037635,0.535815,0.097646,1
192,1,43,43,18.779656,0.113751,0.0,0.0,0.551409,0.102991,0
193,1,38,38,20.353961,0.0,0.0,0.0,0.537429,0.123839,0
194,1,73,73,51.112703,0.255739,0.0,0.0,0.547192,0.082202,0
195,1,4,4,76.635253,0.668993,0.027081,0.0,0.47722,0.12437,0
196,1,67,64,32.804211,0.726225,0.212965,0.019918,0.517979,0.094991,1
197,1,45,42,33.32654,0.31563,0.006129,0.0,0.512577,0.104189,1
198,1,9,9,214.155464,1.748431,0.006078,0.0,0.480691,0.105352,0
199,1,23,22,7.982307,0.0,0.0,0.0,0.562744,0.116428,1
200,1,17,14,40.096656,0.25917,0.014514,0.0,0.537899,0.094338,0
201,1,37,37,52.567692,0.083551,0.0,0.0,0.521429,0.12378,0
202,1,45,43,128.096941,11.474921,1.442954,0.011186,0.516496,0.099073,1
203,1,49,49,110.505328,2.122308,0.41648,0.0,0.49997,0.09312,1
204,1,16,16,75.438535,0.206817,0.003884,0.000971,0.544614,0.089329,1
205,1,78,74,26.819742,0.371255,0.024648,0.0,0.501801,0.115536,1
206,1,11,10,44.440233,0.087179,0.001014,0.0,0.507466,0.085152,0
207,1,16,15,4.873041,0.0,0.0,0.0,0.538647,0.109718,0
208,1,75,69,32.993047,0.597789,0.195696,0.10855,0.519216,0.099377,1
209,1,47,46,19.975663,0.10618,0.006155,0.0,0.566063,0.086175,0
210,1,5,5,83.95543,0.333531,0.028386,0.0,0.474454,0.127735,0
211,1,56,53,15.255822,0.160064,0.0,0.0,0.480213,0.138308,1
212,1,16,16,213.445242,2.602162,0.387233,0.0,0.475218,0.115562,1
213,0,23,23,137.638753,2.491707,0.061221,0.0,0.539105,0.11632,1
214,1,16,16,8.596644,0.0,0.0,0.0,0.49489,0.143405,0
215,1,17,17,97.709759,0.603872,0.003822,0.003822,0.490026,0.114659,0
216,1,78,74,11.150209,0.732796,0.357693,0.254817,0.517034,0.120286,1
217,1,10,10,280.31585,0.400073,0.004135,0.0,0.489539,0.128189,0
218,1,68,63,49.202238,2.423481,0.273569,0.0,0.522219,0.112828,0
219,0,40,40,13.814489,0.053013,0.0,0.0,0.547083,0.126295,0
220,1,82,82,25.551502,0.358993,0.006298,0.0,0.53601,0.089748,0
221,1,26,24,60.562971,1.303629,0.18843,0.003846,0.544926,0.08364,0
222,1,1,1,60.057023,0.118427,0.0,0.0,0.571359,0.082695,0
223,1,35,33,245.337355,15.865128,2.259873,0.091008,0.489652,0.123731,1
224,1,84,83,42.540332,1.578991,0.186398,0.003081,0.525536,0.16021,1
225,1,42,39,90.583399,7.185051,1.694587,0.001541,0.544443,0.104756,0
226,1,15,15,21.417991,2.304558,1.74399,0.675949,0.502433,0.121507,1
227,1,58,58,25.569536,0.471916,0.021521,0.0,0.495732,0.132198,1
228,1,21,21,13.642698,0.01689,0.0,0.0,0.526838,0.092129,0
229,1,79,78,15.871188,0.06815,0.001549,0.0,0.567241,0.091383,1
230,1,12,12,13.366027,0.00415,0.0,0.0,0.540938,0.087156,0
231,1,15,15,63.916326,0.070338,0.002931,0.001954,0.527709,0.122114,0
232,1,66,59,161.899703,1.674972,0.181709,0.0,0.512019,0.125877,1
233,1,45,45,21.13614,0.019935,0.0,0.0,0.541036,0.107345,0
234,1,85,79,36.127779,8.234851,6.497264,3.411102,0.488193,0.123569,1
235,1,1,1,69.710838,0.467823,0.19423,0.005221,0.490024,0.136796,0
236,0,39,35,71.477402,0.599362,0.220501,0.116264,0.530954,0.111253,1
237,0,10,10,40.064967,0.543781,0.118801,0.001932,0.561407,0.12846,1
238,0,14,13,25.537754,0.0,0.0,0.0,0.534954,0.135112,1
239,1,13,11,114.978094,0.468778,0.006865,0.003923,0.57981,0.082379,0
240,1,48,48,34.032933,1.52491,0.328994,0.0,0.539868,0.106026,0
241,1,14,11,82.150661,7.740111,3.026501,0.510892,0.56816,0.103927,0
242,1,68,64,31.972796,0.775116,0.484073,0.20103,0.512147,0.091014,1
243,1,10,10,33.273921,0.117103,0.0,0.0,0.565969,0.120055,0
244,0,8,6,61.251046,0.131413,0.0,0.0,0.546974,0.105339,1
245,1,20,20,123.622304,3.043477,0.276494,0.017409,0.554011,0.121862,0
246,1,10,10,16.908632,0.008651,0.001922,0.001922,0.527185,0.09516,0
247,1,14,12,16.424917,1.510384,1.00726,0.109331,0.480712,0.08706,1
248,1,57,55,31.499303,0.924929,0.163038,0.02665,0.519667,0.125414,0
249,1,32,32,6.21601,0.0,0.0,0.0,0.534695,0.095512,0
250,1,50,50,9.302706,0.0,0.0,0.0,0.529951,0.10656,1
251,1,48,48,45.664014,0.34732,0.0,0.0,0.495989,0.116812,0
252,0,25,24,12.545788,0.003061,0.0,0.0,0.533689,0.079588,1
253,1,9,9,92.213462,0.081391,0.0,0.0,0.530446,0.092582,0
254,1,47,47,7.221695,0.0,0.0,0.0,0.535655,0.107603,1
255,1,14,13,201.129513,7.466452,0.746855,0.074476,0.579236,0.088112,1
256,1,59,58,12.724804,0.060212,0.004632,0.0,0.548012,0.098809,1
257,1,8,7,46.118586,0.344313,0.04189,0.0,0.435035,0.098083,0
258,1,3,3,69.116659,0.0,0.0,0.0,0.500302,0.115333,0
259,1,15,15,173.137429,2.536235,0.020797,0.00099,0.537942,0.098043,0
260,1,7,7,38.597451,0.368827,0.0,0.0,0.571082,0.111056,0
261,1,44,43,29.85053,0.04876,0.0,0.0,0.503121,0.131044,1
262,1,23,23,7.122302,0.211792,0.022463,0.0,0.559475,0.112314,0
263,1,13,11,4.652879,0.0,0.0,0.0,0.521034,0.122643,1
264,1,9,9,75.361889,0.081551,0.003838,0.003838,0.536065,0.110334,0
265,1,65,64,20.180284,0.020916,0.0,0.0,0.503109,0.090098,0
266,1,19,18,12.111622,0.0,0.0,0.0,0.538412,0.116428,0
267,1,28,27,6.957107,0.018425,0.0,0.0,0.559267,0.092127,0
268,0,1,1,100.547233,0.008203,0.0,0.0,0.488253,0.122025,0
269,1,64,64,19.022457,0.627333,0.148781,0.001534,0.496338,0.115037,1
270,1,19,16,16.862198,0.019876,0.003975,0.003975,0.555834,0.086463,1
271,1,100,100,22.991284,0.713267,0.253194,0.0,0.535731,0.092632,1
272,0,13,13,81.194306,4.238625,0.410513,0.002007,0.502879,0.106392,0
273,1,48,48,57.996712,7.247845,2.499684,0.058926,0.548973,0.088388,0
274,1,28,27,30.105537,0.433713,0.019493,0.0,0.563715,0.081869,0
275,1,83,79,63.055363,1.898702,0.352789,0.0,0.55884,0.089333,1
276,0,45,45,23.735891,0.038346,0.006135,0.001534,0.496679,0.107368,1
277,1,36,31,136.329738,3.590284,2.15805,0.0,0.550368,0.130667,1
278,0,5,4,46.986497,0.011128,0.0,0.0,0.526457,0.110264,1
279,1,15,14,110.744848,1.534707,0.073311,0.001929,0.474601,0.090674,1
280,1,114,98,22.74796,1.642891,0.796506,0.483203,0.537198,0.149637,1
281,1,54,54,27.580116,0.218025,0.0,0.0,0.509329,0.093439,0
282,0,8,8,168.58819,1.025477,0.084072,0.001038,0.510727,0.097566,1
283,1,74,72,39.947551,2.175708,0.419601,0.023311,0.5458,0.099461,1
284,1,11,10,35.081379,0.078546,0.0,0.0,0.550612,0.130582,0
285,1,11,11,88.00506,0.408434,0.009377,0.0,0.528595,0.084396,0
286,1,53,50,44.194037,1.260828,0.178127,0.0,0.534237,0.13011,0
287,1,80,69,127.089284,3.147662,0.818002,0.0,0.529809,0.155174,1
288,1,82,75,101.760123,6.712149,3.332214,1.076849,0.51934,0.113079,1
289,1,75,71,41.307004,0.680928,0.114798,0.00629,0.547837,0.114798,1
290,1,55,54,29.159588,0.132522,0.006464,0.0,0.578482,0.11636,1
291,1,77,64,157.894855,8.318595,2.698852,0.646307,0.511747,0.118837,1
292,1,5,5,98.774489,0.361858,0.005868,0.000978,0.515585,0.096821,0
293,1,39,37,15.432984,0.262921,0.059118,0.0,0.517661,0.121348,0
294,1,12,11,149.40152,0.35611,0.007163,0.0,0.542723,0.11154,1
295,1,56,55,53.586887,4.328319,0.928482,0.0,0.472707,0.116443,0
296,1,10,10,120.601157,1.798274,0.0,0.0,0.544748,0.106276,0
297,1,74,71,31.127971,0.29781,0.013745,0.0,0.482665,0.116069,0
298,1,47,46,40.159774,1.591136,0.393589,0.0,0.552746,0.114415,1
299,1,15,15,59.500417,0.330821,0.022248,0.001935,0.545573,0.108339,0
300,1,17,16,76.409962,1.891225,0.073248,0.0,0.540231,0.110889,1
301,1,40,34,92.151868,4.764972,0.804596,0.049261,0.522945,0.103653,1
302,1,3,3,5.145048,0.004807,0.001923,0.001923,0.511339,0.127857,1
303,1,16,15,82.30182,0.423854,0.022462,0.001953,0.524556,0.122078,0
304,1,56,55,35.972075,1.727362,0.36679,0.0,0.504158,0.089346,1
305,1,20,19,118.890171,1.217438,0.016478,0.005816,0.500901,0.106623,0
306,1,9,9,109.594258,0.806779,0.020767,0.0,0.585219,0.089296,0
307,1,77,75,9.980567,0.497936,0.188872,0.109265,0.575965,0.109265,1
308,1,55,55,44.636163,0.993868,0.007989,0.0,0.574521,0.086284,0
309,1,13,12,12.890678,0.172872,0.137052,0.0,0.533128,0.091887,0
310,1,15,15,119.14473,0.78053,0.003947,0.003947,0.499493,0.113478,0
311,1,39,35,131.124105,23.236782,19.666215,0.008173,0.516065,0.098076,1
312,1,66,58,16.997662,1.712485,1.22342,0.75101,0.513925,0.154442,1
313,1,52,49,33.363123,0.960056,0.142987,0.078564,0.52953,0.119418,1
314,1,26,22,138.630709,2.438363,0.102125,0.005836,0.47998,0.094344,1
315,1,18,16,54.150892,0.325005,0.00488,0.003904,0.528692,0.072223,1
316,1,12,12,13.369545,0.101822,0.006171,0.0,0.578226,0.098737,1
317,1,22,21,240.040363,1.913008,0.05311,0.0,0.544641,0.131213,1
318,1,77,75,46.139114,0.92695,0.150151,0.016854,0.492437,0.124104,1
319,1,47,46,35.941186,0.0,0.0,0.0,0.525926,0.102988,1
320,1,52,50,26.32368,0.326559,0.047085,0.010632,0.500931,0.145812,0
321,1,67,64,9.698962,0.050018,0.001516,0.0,0.503358,0.101552,1
322,1,8,7,201.313182,0.360191,0.005116,0.0,0.526042,0.118699,1
323,1,49,48,23.697108,0.3508,0.003146,0.0,0.580233,0.094386,1
324,1,30,25,88.279053,2.828181,1.15802,0.628254,0.557454,0.089158,1
325,1,47,47,11.077994,0.027282,0.0,0.0,0.504625,0.10155,0
326,1,8,7,120.881753,0.466805,0.007862,0.004914,0.536556,0.110068,0
327,1,44,43,38.35284,2.223845,0.41485,0.004627,0.536863,0.092532,0
328,1,44,44,25.281979,0.18539,0.0,0.0,0.500516,0.144022,0
329,0,26,26,3.123255,0.0,0.0,0.0,0.52396,0.123166,0
330,1,49,49,62.496595,1.937493,0.085661,0.0,0.545114,0.084103,0
331,1,11,10,36.46016,0.0,0.0,0.0,0.508996,0.127779,0
332,1,117,107,57.818781,4.493409,2.128214,0.655545,0.535003,0.124646,1
333,1,7,7,116.423002,1.859262,0.51884,0.142706,0.567837,0.085624,1
334,1,59,59,18.05066,0.0,0.0,0.0,0.513586,0.098916,1
335,1,9,9,71.803252,0.372094,0.007917,0.005938,0.492467,0.091044,0
336,1,53,53,28.651695,0.954853,0.205919,0.149482,0.522383,0.111349,0
337,1,54,43,148.626224,3.779371,2.191994,0.36277,0.509626,0.139369,1
338,1,20,19,174.357817,2.112916,0.051882,0.004069,0.482279,0.087487,0
339,1,131,120,45.003816,5.526918,3.618145,0.715409,0.502597,0.114161,1
340,1,13,11,4.563913,0.0,0.0,0.0,0.541518,0.107603,1
341,1,74,68,21.601638,0.083374,0.0,0.0,0.518083,0.12742,1
342,1,16,13,78.342678,0.684634,0.1355,0.019357,0.490538,0.102899,1
343,1,44,43,61.603345,0.747636,0.044429,0.0,0.487047,0.136352,1
344,1,34,32,127.52255,6.027092,1.171908,0.042127,0.471936,0.116808,0
345,0,68,66,8.488283,0.001554,0.0,0.0,0.492653,0.121195,1
346,1,15,13,37.273127,0.472925,0.015634,0.003908,0.5186,0.096735,1
347,1,66,64,56.383175,3.098299,0.186607,0.0,0.497818,0.087906,0
348,1,14,14,110.695427,0.164669,0.0,0.0,0.5606,0.101889,0
349,1,71,70,21.87544,0.882893,0.120324,0.0,0.569062,0.089071,0
350,1,44,42,172.452792,5.71094,1.640322,0.180098,0.52891,0.121771,1
351,1,63,62,36.206197,0.173133,0.0,0.0,0.568353,0.087332,0
352,1,45,41,59.436927,1.287069,0.094251,0.001545,0.489043,0.103522,1
353,1,17,17,134.989399,3.784088,0.014539,0.0,0.523738,0.118253,0
354,1,47,47,16.554713,0.0,0.0,0.0,0.486102,0.127589,1
355,0,4,4,10.541363,0.006849,0.000978,0.000978,0.538554,0.112517,1
356,1,13,13,39.305552,0.11809,0.001952,0.0,0.577617,0.096619,0
